// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\beppe.bjorkland\Desktop\Programming Projects\BeppePadEncoding\BitStringEncoding\bin\Release\net8.0\e3f90194-93fa-4206-aaaa-4837b8def1bb
// command took 3.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\beppe.bjorkland\Desktop\Programming Projects\BeppePadEncoding\BitStringEncoding\bin\Release\net8.0\e3f90194-93fa-4206-aaaa-4837b8def1bb
// command took 22.49 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\beppe.bjorkland\Desktop\Programming Projects\BeppePadEncoding\BitStringEncoding\bin\Release\net8.0\e3f90194-93fa-4206-aaaa-4837b8def1bb
// command took 6.39 sec and exited with 0
// ***** Done, took 00:00:32 (32.47 sec)   *****
// Found 3 benchmarks:
//   MemoryBenchmarkerDemo.AddByteOne: DefaultJob
//   MemoryBenchmarkerDemo.AddByteTwo: DefaultJob
//   MemoryBenchmarkerDemo.AddByteThree: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hög prestanda)
// **************************
// Benchmark: MemoryBenchmarkerDemo.AddByteOne: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e3f90194-93fa-4206-aaaa-4837b8def1bb.dll --anonymousPipes 1300 1248 --benchmarkName BitStringEncoding.MemoryBenchmarkerDemo.AddByteOne --job Default --benchmarkId 0 in C:\Users\beppe.bjorkland\Desktop\Programming Projects\BeppePadEncoding\BitStringEncoding\bin\Release\net8.0\e3f90194-93fa-4206-aaaa-4837b8def1bb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 490000.00 ns, 490.0000 us/op
WorkloadJitting  1: 1 op, 4066300.00 ns, 4.0663 ms/op

OverheadJitting  2: 16 op, 492800.00 ns, 30.8000 us/op
WorkloadJitting  2: 16 op, 8886200.00 ns, 555.3875 us/op

WorkloadPilot    1: 16 op, 9026600.00 ns, 564.1625 us/op
WorkloadPilot    2: 32 op, 5997500.00 ns, 187.4219 us/op
WorkloadPilot    3: 64 op, 14827800.00 ns, 231.6844 us/op
WorkloadPilot    4: 128 op, 40258200.00 ns, 314.5172 us/op
WorkloadPilot    5: 256 op, 56720800.00 ns, 221.5656 us/op
WorkloadPilot    6: 512 op, 116781900.00 ns, 228.0896 us/op
WorkloadPilot    7: 1024 op, 207699300.00 ns, 202.8313 us/op
WorkloadPilot    8: 2048 op, 460762200.00 ns, 224.9815 us/op
WorkloadPilot    9: 4096 op, 471317200.00 ns, 115.0677 us/op
WorkloadPilot   10: 8192 op, 536731000.00 ns, 65.5189 us/op

OverheadWarmup   1: 8192 op, 49600.00 ns, 6.0547 ns/op
OverheadWarmup   2: 8192 op, 51700.00 ns, 6.3110 ns/op
OverheadWarmup   3: 8192 op, 32800.00 ns, 4.0039 ns/op
OverheadWarmup   4: 8192 op, 53900.00 ns, 6.5796 ns/op
OverheadWarmup   5: 8192 op, 41600.00 ns, 5.0781 ns/op

OverheadActual   1: 8192 op, 54000.00 ns, 6.5918 ns/op
OverheadActual   2: 8192 op, 39000.00 ns, 4.7607 ns/op
OverheadActual   3: 8192 op, 55700.00 ns, 6.7993 ns/op
OverheadActual   4: 8192 op, 53800.00 ns, 6.5674 ns/op
OverheadActual   5: 8192 op, 69400.00 ns, 8.4717 ns/op
OverheadActual   6: 8192 op, 62200.00 ns, 7.5928 ns/op
OverheadActual   7: 8192 op, 41300.00 ns, 5.0415 ns/op
OverheadActual   8: 8192 op, 64100.00 ns, 7.8247 ns/op
OverheadActual   9: 8192 op, 77800.00 ns, 9.4971 ns/op
OverheadActual  10: 8192 op, 56600.00 ns, 6.9092 ns/op
OverheadActual  11: 8192 op, 32800.00 ns, 4.0039 ns/op
OverheadActual  12: 8192 op, 81100.00 ns, 9.8999 ns/op
OverheadActual  13: 8192 op, 94200.00 ns, 11.4990 ns/op
OverheadActual  14: 8192 op, 56700.00 ns, 6.9214 ns/op
OverheadActual  15: 8192 op, 52200.00 ns, 6.3721 ns/op
OverheadActual  16: 8192 op, 78000.00 ns, 9.5215 ns/op
OverheadActual  17: 8192 op, 62300.00 ns, 7.6050 ns/op
OverheadActual  18: 8192 op, 38700.00 ns, 4.7241 ns/op
OverheadActual  19: 8192 op, 61300.00 ns, 7.4829 ns/op
OverheadActual  20: 8192 op, 55000.00 ns, 6.7139 ns/op

WorkloadWarmup   1: 8192 op, 626963500.00 ns, 76.5336 us/op
WorkloadWarmup   2: 8192 op, 596727600.00 ns, 72.8427 us/op
WorkloadWarmup   3: 8192 op, 569361600.00 ns, 69.5021 us/op
WorkloadWarmup   4: 8192 op, 559812400.00 ns, 68.3365 us/op
WorkloadWarmup   5: 8192 op, 534602900.00 ns, 65.2591 us/op
WorkloadWarmup   6: 8192 op, 529516000.00 ns, 64.6382 us/op
WorkloadWarmup   7: 8192 op, 525054800.00 ns, 64.0936 us/op
WorkloadWarmup   8: 8192 op, 552807100.00 ns, 67.4813 us/op
WorkloadWarmup   9: 8192 op, 532472500.00 ns, 64.9991 us/op
WorkloadWarmup  10: 8192 op, 623893400.00 ns, 76.1589 us/op
WorkloadWarmup  11: 8192 op, 597685700.00 ns, 72.9597 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 652548400.00 ns, 79.6568 us/op
WorkloadActual   2: 8192 op, 584526600.00 ns, 71.3533 us/op
WorkloadActual   3: 8192 op, 531868000.00 ns, 64.9253 us/op
WorkloadActual   4: 8192 op, 566235700.00 ns, 69.1206 us/op
WorkloadActual   5: 8192 op, 561920600.00 ns, 68.5938 us/op
WorkloadActual   6: 8192 op, 535175900.00 ns, 65.3291 us/op
WorkloadActual   7: 8192 op, 549427900.00 ns, 67.0688 us/op
WorkloadActual   8: 8192 op, 571782400.00 ns, 69.7977 us/op
WorkloadActual   9: 8192 op, 625440700.00 ns, 76.3477 us/op
WorkloadActual  10: 8192 op, 680812600.00 ns, 83.1070 us/op
WorkloadActual  11: 8192 op, 597876600.00 ns, 72.9830 us/op
WorkloadActual  12: 8192 op, 540087100.00 ns, 65.9286 us/op
WorkloadActual  13: 8192 op, 533509100.00 ns, 65.1256 us/op
WorkloadActual  14: 8192 op, 552713200.00 ns, 67.4699 us/op
WorkloadActual  15: 8192 op, 521062100.00 ns, 63.6062 us/op
WorkloadActual  16: 8192 op, 540070000.00 ns, 65.9265 us/op
WorkloadActual  17: 8192 op, 517399600.00 ns, 63.1591 us/op
WorkloadActual  18: 8192 op, 537172900.00 ns, 65.5729 us/op
WorkloadActual  19: 8192 op, 531064200.00 ns, 64.8272 us/op
WorkloadActual  20: 8192 op, 599179400.00 ns, 73.1420 us/op
WorkloadActual  21: 8192 op, 590016200.00 ns, 72.0235 us/op
WorkloadActual  22: 8192 op, 528262800.00 ns, 64.4852 us/op
WorkloadActual  23: 8192 op, 603335800.00 ns, 73.6494 us/op
WorkloadActual  24: 8192 op, 576542900.00 ns, 70.3788 us/op
WorkloadActual  25: 8192 op, 539230300.00 ns, 65.8240 us/op
WorkloadActual  26: 8192 op, 553716300.00 ns, 67.5923 us/op
WorkloadActual  27: 8192 op, 543462300.00 ns, 66.3406 us/op
WorkloadActual  28: 8192 op, 523774100.00 ns, 63.9373 us/op
WorkloadActual  29: 8192 op, 564732500.00 ns, 68.9371 us/op
WorkloadActual  30: 8192 op, 530181100.00 ns, 64.7194 us/op
WorkloadActual  31: 8192 op, 592821900.00 ns, 72.3660 us/op
WorkloadActual  32: 8192 op, 618698400.00 ns, 75.5247 us/op
WorkloadActual  33: 8192 op, 506874500.00 ns, 61.8743 us/op
WorkloadActual  34: 8192 op, 545082500.00 ns, 66.5384 us/op
WorkloadActual  35: 8192 op, 503063200.00 ns, 61.4091 us/op
WorkloadActual  36: 8192 op, 605608200.00 ns, 73.9268 us/op
WorkloadActual  37: 8192 op, 538241000.00 ns, 65.7032 us/op
WorkloadActual  38: 8192 op, 548131600.00 ns, 66.9106 us/op
WorkloadActual  39: 8192 op, 521374200.00 ns, 63.6443 us/op
WorkloadActual  40: 8192 op, 535831600.00 ns, 65.4091 us/op
WorkloadActual  41: 8192 op, 521463500.00 ns, 63.6552 us/op
WorkloadActual  42: 8192 op, 514538600.00 ns, 62.8099 us/op
WorkloadActual  43: 8192 op, 549030100.00 ns, 67.0203 us/op
WorkloadActual  44: 8192 op, 520635800.00 ns, 63.5542 us/op
WorkloadActual  45: 8192 op, 533791600.00 ns, 65.1601 us/op
WorkloadActual  46: 8192 op, 528482100.00 ns, 64.5120 us/op
WorkloadActual  47: 8192 op, 537865500.00 ns, 65.6574 us/op
WorkloadActual  48: 8192 op, 530670400.00 ns, 64.7791 us/op
WorkloadActual  49: 8192 op, 526716700.00 ns, 64.2965 us/op
WorkloadActual  50: 8192 op, 511316700.00 ns, 62.4166 us/op
WorkloadActual  51: 8192 op, 529945800.00 ns, 64.6906 us/op
WorkloadActual  52: 8192 op, 519366800.00 ns, 63.3993 us/op
WorkloadActual  53: 8192 op, 517618600.00 ns, 63.1859 us/op
WorkloadActual  54: 8192 op, 514650200.00 ns, 62.8235 us/op
